2024年度秋セメスター　時間割 (2017カリキュラムAPS生対象科目),,,,,,,,,,,,,,
AY2024 Fall Semester Timetable (For 2017 APS Curriculum students),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"-Online講義は、D列に「〇」が記載されています。講義名の先頭に開講形態(Online)が記載されています。何も記載がない場合には原則対面講義となります。
-「配当セメ」の数字はその科目を受講することができるセメスターを示しています。（例）「3」と記載されている場合には、3セメスター生以上の学生が履修することができます。
-各科目の履修要件（単位数・前提科目・履修制限・単位集計分野、登録可能な期間等）については、科目一覧表をご確認ください（アカデミック・オフィスHP＞第8～10章＞カリキュラム図・科目一覧）。

-For Online Lectures, ""〇"" is marked in column D. Forms of class implementation (Online) are included as part of the 'Subject Name' . If there is no specification, it means that the class is offered on-campus.
1Q,月/Mon.,2,,,J101,037303EA,人材マネジメント（上級）EA,Advanced Human Resource ManagementEA,HOOI Carol Lai-Wan,HOOI Carol Lai-Wan,E,5,専門/Major,APS専門教育科目APS Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects (*2)
2Q,月/Mon.,2,,,IPS 4,020091EI,コンピューターリテラシーEI,Computer LiteracyEI,NGUYEN Chung Huu,NGUYEN Huu Chung,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,月/Mon.,2,,,FⅡ220,030186EA,アジア太平洋の比較政治経済EA,Comparative Political Economy of the Asia PacificEA,VYAS Utpal,VYAS Utpal,E,3,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)
2Q,月/Mon.,2,,,FⅡ120,030760JA,消費者行動論JA,Consumer BehaviorJA,蛯谷 憲治,EBITANI Kenji,J,3,他学部/Other College,他学部科目Other College Subjects
2Q,月/Mon.,2,,,F204,030870EA,国際マーケティング論EA,International MarketingEA,CHEN Shu-Ching,CHEN Shu-Ching,E,5,他学部/Other College,他学部科目Other College Subjects
2Q,月/Mon.,2,,,F104,033025JA,EコマースJA,E-CommerceJA,柳 ボスル,YOO Bosul,J,3,他学部/Other College,他学部科目Other College Subjects
2Q,月/Mon.,2,,,F202,037115JA,コミュニティ・ベース・ツーリズムJA,Community Based TourismJA,堀 桂子,HORI Keiko,J,3,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects (*1)orHT専門教育科目(*2)HT Major Education Subjects (*2)
2Q,月/Mon.,2,,,IPS 6,037203JA,ファイナンス　特殊講義JA,Special Lecture in FinanceJA,大竹 敏次,OTAKE Toshitsugu,J,5,他学部/Other College,他学部科目Other College Subjects
Semester,月/Mon.,3,,,FⅡ227,010091DA,日本語初級Ⅱ DA,Japanese Foundation Course II DA,山門 健二,YAMADO Kenji,,1,言語/Language,-
Semester,月/Mon.,3,,,F207,010091DB,日本語初級Ⅱ DB,Japanese Foundation Course II DB,寺井 敦子,TERAI Atsuko,,1,言語/Language,-
Semester,月/Mon.,3,,,F211,010091DC,日本語初級Ⅱ DC,Japanese Foundation Course II DC,バナ 登美子,BONNAH Tomiko,,1,言語/Language,-
Semester,月/Mon.,3,,,D202,010091DD,日本語初級Ⅱ DD,Japanese Foundation Course II DD,米 冰寒,MI Binghan,,1,言語/Language,-
Semester,月/Mon.,3,,,F206,010091DE,日本語初級Ⅱ DE,Japanese Foundation Course II DE,山田 祐也,YAMADA YUYA,,1,言語/Language,-
Semester,月/Mon.,3,,,D101,010091DF,日本語初級Ⅱ DF,Japanese Foundation Course II DF,後藤 美智子,GOTO Michiko,,1,言語/Language,-
Semester,月/Mon.,3,,,D213,010091DG,日本語初級Ⅱ DG,Japanese Foundation Course II DG,大内 由紀,OUCHI Yuki,,1,言語/Language,-
Semester,月/Mon.,3,,,D201,010101DA,日本語中級 DA,Japanese Intermediate Course DA,板橋 民子,ITABASHI Tamiko,,1,言語/Language,-
Semester,月/Mon.,3,,,F205,010101DB,日本語中級 DB,Japanese Intermediate Course DB,寺本 真悠子,TERAMOTO Mayuko,,1,言語/Language,-
Semester,月/Mon.,3,,,D109,010101DC,日本語中級 DC,Japanese Intermediate Course DC,板井 芳江,ITAI Yoshie,,1,言語/Language,-
Semester,月/Mon.,3,,,D111,010101DD,日本語中級 DD,Japanese Intermediate Course DD,深山 道助,MIYAMA MICHISUKE,,1,言語/Language,-
Semester,月/Mon.,3,,,F212,010101DE,日本語中級 DE,Japanese Intermediate Course DE,小野田 千絵,ONODA Chie,,1,言語/Language,-
Semester,月/Mon.,3,,,F108,010101DF,日本語中級 DF,Japanese Intermediate Course DF,星野 智子,HOSHINO Tomoko,,1,言語/Language,-
Semester,月/Mon.,3,,,F213,010101DG,日本語中級 DG,Japanese Intermediate Course DG,多田 利恵,TADA Rie,,1,言語/Language,-
Semester,月/Mon.,3,,,F303,010101DH,日本語中級 DH,Japanese Intermediate Course DH,津田 真理子,TSUDA Mariko,,1,言語/Language,-
Semester,月/Mon.,3,,,F302,010101DI,日本語中級 DI,Japanese Intermediate Course DI,大池 森,OIKE SHIN,,1,言語/Language,-
Semester,月/Mon.,3,,,F214,010101DJ,日本語中級 DJ,Japanese Intermediate Course DJ,佐々木 美江,SASAKI Mie,,1,言語/Language,-
Semester,月/Mon.,3,,,F208,010101DK,日本語中級 DK,Japanese Intermediate Course DK,伊達 久美子,DATE Kumiko,,1,言語/Language,-
Semester,月/Mon.,3,,,D303,010102DA,日本語中上級 DA,Pre-Advanced Japanese DA,渡辺 若菜,WATANABE Wakana,,1,言語/Language,-
Semester,月/Mon.,3,,,J308,010102DB,日本語中上級 DB,Pre-Advanced Japanese DB,大原 哲史,OHARA Tetsushi,,1,言語/Language,-
Semester,月/Mon.,3,,,FⅡ124,010102DC,日本語中上級 DC,Pre-Advanced Japanese DC,水戸 貴久,MITO Takahisa,,1,言語/Language,-
Semester,月/Mon.,3,,,D212,010103DA,日本語上級 DA,Advanced Japanese DA,井上 佳子,INOUE Yoshiko,,1,言語/Language,-
Semester,月/Mon.,3,,,FⅡ322,010180OA,中国語Ⅰ OA,Chinese I OA,HUNG Yu-Ting,HUNG Yu-Ting,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ324,010180OE,中国語Ⅰ OE,Chinese I OE,河原畑 希久,KAWARABATA Kiku,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ320,010190OC,中国語Ⅱ OC,Chinese II OC,李 娜,LI Na,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ325,010200OA,中国語Ⅲ OA,Chinese III OA,羅 華,LUO Hua,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ321,010210OA,中国語Ⅳ OA,Chinese IV OA,張 文青,ZHANG Wenqing,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ234,010220OC,韓国語Ⅰ OC,Korean I OC,李 ソヨン,LEE Soyeong,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ232,010220OE,韓国語Ⅰ OE,Korean I OE,朴 ウギョン,PARK Woo kyoung,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ231,010230OA,韓国語Ⅱ OA,Korean II OA,OH Young Min,OH Young Min,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ230,010240OB,韓国語Ⅲ OB,Korean III OB,CHO Heejin,CHO Heejin,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ330,010260OC,マレー語･インドネシア語Ⅰ OC,Malay/Indonesian I OC,SAPUTRO Ghozali,SAPUTRO Ghozali,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ331,010260OD,マレー語･インドネシア語Ⅰ OD,Malay/Indonesian I OD,藤崎 拓海,FUJISAKI Takumi,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ328,010270OA,マレー語･インドネシア語Ⅱ OA,Malay/Indonesian II OA,SRI Budi Lestari,SRI Budi Lestari,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ329,010280OA,マレー語･インドネシア語Ⅲ OA,Malay/Indonesian III OA,ELVITA Wiasih,ELVITA Wiasih,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ226,010290OB,スペイン語Ⅰ OB,Spanish I OB,福川 美沙,FUKUKAWA Misa,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ223,010290OD,スペイン語Ⅰ OD,Spanish I OD,GIMENEZ M. Carolina,GIMENEZ MILAN Carolina,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ229,010320OA,タイ語Ⅰ OA,Thai I OA,LIMTHANANUNTHA P.,LIMTHANANUNTHA Phenssinee,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ228,010330OA,タイ語Ⅱ OA,Thai II OA,PHANKHIAN Areeluck,PHANKHIAN Areeluck,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ327,010350OB,ベトナム語Ⅰ OB,Vietnamese I OB,NGUYEN Hoang Minh,NGUYEN Hoang Minh,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,D208,011100EB,英語初級A EB,Elementary English A EB,PIGNOLET Lucas,PIGNOLET Lucas,,1,言語/Language,英語English
Semester,月/Mon.,3,,,FⅡ123,011102EI,英語準中級A EI,Pre-Intermediate English A EI,LARKING Malcolm,LARKING Malcolm,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D107,011102EJ,英語準中級A EJ,Pre-Intermediate English A EJ,CROWLEY Kevin,CROWLEY Kevin,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D105,011102EK,英語準中級A EK,Pre-Intermediate English A EK,斉藤 沙綾香,SAITO Sayaka,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D108,011102EL,英語準中級A EL,Pre-Intermediate English A EL,廣松 大和,HIROMATSU Yamato,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D104,011102EM,英語準中級A EM,Pre-Intermediate English A EM,WALLER Roland C.,WALLER Roland C.,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D103,011102EN,英語準中級A EN,Pre-Intermediate English A EN,SILVA Matthew Shawn,SILVA Matthew Shawn,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D301,011102EO,英語準中級A EO,Pre-Intermediate English A EO,APPLE Derrick,APPLE Derrick Alan,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D102,011102EP,英語準中級A EP,Pre-Intermediate English A EP,MARZONA Nikki,MARZONA Nikki,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D305,011106EJ,英語準上級A EJ,Upper Intermediate English A EJ,YIP Jordan,YIP Jordan,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D204,011106EK,英語準上級A EK,Upper Intermediate English A EK,HERRERA Girlie Ann,HERRERA Girlie Ann R.,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D205,011106EL,英語準上級A EL,Upper Intermediate English A EL,JAI Rheumi Rhubi,JAI Rheumi Rhubi,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D304,011106EM,英語準上級A EM,Upper Intermediate English A EM,PRIEST William,PRIEST William,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D302,011106EN,英語準上級A EN,Upper Intermediate English A EN,ARMSTRONG Luke,ARMSTRONG Luke,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D214,011106EO,英語準上級A EO,Upper Intermediate English A EO,GIACOMELLI Joely,GIACOMELLI Joely,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D207,011106EP,英語準上級A EP,Upper Intermediate English A EP,MCGRATH Darby,MCGRATH Darby,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D203,011106EQ,英語準上級A EQ,Upper Intermediate English A EQ,GEDARRO Randy Yoshio,GEDARRO Randy Yoshio,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D206,011106ER,英語準上級A ER,Upper Intermediate English A ER,JOHNSTON Patrick J,JOHNSTON Patrick J,,1,言語/Language,英語English
Semester,月/Mon.,3,,,FⅡ224,011106ES,英語準上級A ES,Upper Intermediate English A ES,STILP Lance Joseph,STILP Lance Joseph,,1,言語/Language,英語English
Semester,月/Mon.,3,,,D106,01700101,キャリア日本語 01,Career Japanese 01,伊藤 俊也,ITO Toshinari,,5,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,F109,01700401,日本語・日本文化 01,Language and Culture in Japan 01,住田 環,SUMIDA Tamaki,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,3,,,F209,027015ED,APS ブリッジプログラムED,APS Bridge ProgramED,佐藤 洋一郎,SATO Yoichiro,Es,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
Semester,月/Mon.,3,,,IPS 4,027021EE,プログラミングEE,ProgrammingEE,LANKA Rodrigo,LANKA Rodrigo,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
Semester,月/Mon.,3,,,FⅡ122,030104EA,国際機構論EA,International OrganizationsEA,水谷 章,MIZUTANI Akira,E,5,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects (*1)orIRP専門教育科目(*3)IRP Major Education Subjects(*3)
Semester,月/Mon.,3,,,FⅡ220,033018JA,サプライ・チェーン・マネジメントJA,Supply Chain ManagementJA,藤本 武士,FUJIMOTO Takeshi,J,3,他学部/Other College,他学部科目Other College Subjects
Semester,月/Mon.,3,,,FⅡ221,033029EA,ファミリービジネスEA,Family Business ManagementEA,KIM Young Sun,KIM Young Sun,E,5,他学部/Other College,他学部科目Other College Subjects
Semester,月/Mon.,3,,,IPS 5,037124JC,基礎演習（国際関係）JC,Preliminary Seminar for International Relations and PeaceStudiesJC,淵ノ上 英樹,FUCHINOUE Hideki,J,3,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)
1Q,月/Mon.,3,,,IPS 6,020097EB,データベースシステムEB,Database SystemsEB,GUNARTO Hary,GUNARTO Hary,E,5,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
1Q,月/Mon.,3,,,FⅡ121,030034JB,組織社会学JB,Sociology of OrganizationsJB,宮部 峻,MIYABE Takashi,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects (*4)
1Q,月/Mon.,3,,,FⅡ120,030674EB,マクロ経済学EB,MacroeconomicsEB,ZHANG Wei-Bin.,ZHANG Wei-Bin.,E,3,他学部/Other College,他学部科目Other College Subjects
1Q,月/Mon.,3,,,F202,030721EA,技術経営EA,Technology ManagementEA,CHEN Ping-Kuo,CHEN Ping-Kuo,E,5,他学部/Other College,他学部科目Other College Subjects
1Q,月/Mon.,3,,,F203,032082JA,国際政治経済学JA,International Political EconomyJA,吉松 秀孝,YOSHIMATSU Hidetaka,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)
1Q,月/Mon.,3,,,F104,037118EA,メディアと文化EA,Media and CultureEA,吉田 香織,YOSHIDA Kaori,E,3,専門/Major,APS専門教育科目APS Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects (*4)
1Q,月/Mon.,3,,,F106,037132JG,環境・開発　特殊講義JG,Special Lecture in Environment and DevelopmentJG,松尾 雄司,MATSUO Yuji,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects(*1) 
1Q,月/Mon.,3,,,H101,037203EA,ファイナンス　特殊講義EA,Special Lecture in FinanceEA,屈 程程,QU Chengcheng,E,5,他学部/Other College,他学部科目Other College Subjects
2Q,月/Mon.,3,,,IPS 3,020091JE,コンピューターリテラシーJE,Computer LiteracyJE,DAHLAN Nariman,DAHLAN Nariman,J,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,月/Mon.,3,,,FⅡ121,030021JA,宗教と信仰JA,Religion and BeliefJA,宮部 峻,MIYABE Takashi,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects (*4)
2Q,月/Mon.,3,,,J203,030602JB,コーポレート・ファイナンスJB,Corporate FinanceJB,山川 哲史,YAMAKAWA Tetsufumi,J,3,他学部/Other College,他学部科目Other College Subjects
2Q,月/Mon.,3,,,F203,030702EA,財務会計論ⅡEA,Financial AccountingIIEA,CORTEZ Michael A.,CORTEZ Michael A.,E,3,他学部/Other College,他学部科目Other College Subjects
2Q,月/Mon.,3,,,H101,030718EA,投資戦略EA,Investment StrategyEA,屈 程程,QU Chengcheng,E,5,他学部/Other College,他学部科目Other College Subjects
2Q,月/Mon.,3,,,F204,037106JA,観光とソーシャルメディアJA,Tourism and Social MediaJA,土橋 卓也,TSUCHIHASHI Takuya,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects (*2)
2Q,月/Mon.,3,,,F104,037131EA,都市環境と開発EA,Urban Environment and DevelopmentEA,大橋 弘明,OHASHI HIROAKI,E,3,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects(*1) 
2Q,月/Mon.,3,,,F106,037144EA,メディアと政治EA,Media and PoliticsEA,竹川 俊一,TAKEKAWA Shunichi,E,5,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)orCSM専門教育科目(*4)CSM Major Education Subjects (*4)
Semester,月/Mon.,4,,,FⅡ227,010091CA,日本語初級Ⅱ CA,Japanese Foundation Course II CA,小山 いずみ,KOYAMA Izumi,,1,言語/Language,-
Semester,月/Mon.,4,,,F303,010091CB,日本語初級Ⅱ CB,Japanese Foundation Course II CB,高田 亮,TAKADA Ryo,,1,言語/Language,-
Semester,月/Mon.,4,,,FⅡ124,010091CC,日本語初級Ⅱ CC,Japanese Foundation Course II CC,水戸 貴久,MITO Takahisa,,1,言語/Language,-
Semester,月/Mon.,4,,,F211,010091CD,日本語初級Ⅱ CD,Japanese Foundation Course II CD,バナ 登美子,BONNAH Tomiko,,1,言語/Language,-
Semester,月/Mon.,4,,,D213,010091CE,日本語初級Ⅱ CE,Japanese Foundation Course II CE,大内 由紀,OUCHI Yuki,,1,言語/Language,-
Semester,月/Mon.,4,,,F206,010091CF,日本語初級Ⅱ CF,Japanese Foundation Course II CF,栃原 玲子,TOCHIHARA Reiko,,1,言語/Language,-
Semester,月/Mon.,4,,,D111,010091CG,日本語初級Ⅱ CG,Japanese Foundation Course II CG,ジョーダン 光知子,JORDAN Michiko,,1,言語/Language,-
Semester,月/Mon.,4,,,D101,010091CH,日本語初級Ⅱ CH,Japanese Foundation Course II CH,後藤 美智子,GOTO Michiko,,1,言語/Language,-
Semester,月/Mon.,4,,,F207,010091CI,日本語初級Ⅱ CI,Japanese Foundation Course II CI,寺井 敦子,TERAI Atsuko,,1,言語/Language,-
Semester,月/Mon.,4,,,F302,010091CJ,日本語初級Ⅱ CJ,Japanese Foundation Course II CJ,大内 紹子,OUCHI Shoko,,1,言語/Language,-
Semester,月/Mon.,4,,,F108,010092CK,日本語初級Ⅲ CK,Japanese Foundation Course III CK,石村 文恵,ISHIMURA Fumie,,1,言語/Language,-
Semester,月/Mon.,4,,,F304,010092CL,日本語初級Ⅲ CL,Japanese Foundation Course III CL,吉田 真宏,YOSHIDA Masahiro,,1,言語/Language,-
Semester,月/Mon.,4,,,F208,010092CM,日本語初級Ⅲ CM,Japanese Foundation Course III CM,廣津 公子,HIROTSU Koko,,1,言語/Language,-
Semester,月/Mon.,4,,,F205,010092CN,日本語初級Ⅲ CN,Japanese Foundation Course III CN,井筒 琴子,IZUTSU Kotomi,,1,言語/Language,-
Semester,月/Mon.,4,,,F212,010092CO,日本語初級Ⅲ CO,Japanese Foundation Course III CO,高野 涼子,TAKANO Ryoko,,1,言語/Language,-
Semester,月/Mon.,4,,,F214,010092CP,日本語初級Ⅲ CP,Japanese Foundation Course III CP,上田 優花,UEDA Yuka,,1,言語/Language,-
Semester,月/Mon.,4,,,FⅡ320,010180OG,中国語Ⅰ OG,Chinese I OG,王 楓,WANG Feng,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,4,,,FⅡ321,010180OI,中国語Ⅰ OI,Chinese I OI,張 玲,ZHANG Ling,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,4,,,FⅡ322,010190OD,中国語Ⅱ OD,Chinese II OD,PANG Longjie,PANG Longjie,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,4,,,FⅡ231,010220OA,韓国語Ⅰ OA,Korean I OA,金 奈愛,KIM Naae,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,4,,,FⅡ230,010220OF,韓国語Ⅰ OF,Korean I OF,CHO Heejin,CHO Heejin,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,4,,,FⅡ234,010230OB,韓国語Ⅱ OB,Korean II OB,李 ソヨン,LEE Soyeong,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,4,,,FⅡ232,010230OC,韓国語Ⅱ OC,Korean II OC,朴 ウギョン,PARK Woo kyoung,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,月/Mon.,4,,,FⅡ331,010260OE,マレー語･インドネシア語Ⅰ OE,Malay/Indonesian I OE,藤崎 拓海,FUJISAKI Takumi,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
